INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,DISTANCE,
451,T,2010/03/09,09:37:39,3d,41.422567,N,2.137364,E,225,1.6,1.419972
452,T,2010/03/09,09:37:44,3d,41.422547,N,2.137380,E,225,1.2,1.422568
453,T,2010/03/09,09:37:49,3d,41.422527,N,2.137375,E,226,2.0,1.424833
454,T,2010/03/09,09:37:54,3d,41.422487,N,2.137356,E,226,1.1,1.429560
455,T,2010/03/09,09:37:59,3d,41.422494,N,2.137356,E,225,0.6,1.430339
456,T,2010/03/09,09:38:04,3d,41.422503,N,2.137357,E,225,0.9,1.431345
457,T,2010/03/09,09:38:09,3d,41.422510,N,2.137357,E,225,0.9,1.432124
458,T,2010/03/09,09:38:14,3d,41.422464,N,2.137362,E,225,2.5,1.437262
459,T,2010/03/09,09:38:19,3d,41.422401,N,2.137357,E,225,3.2,1.444287
460,T,2010/03/09,09:38:24,3d,41.422346,N,2.137376,E,225,3.1,1.450612
461,T,2010/03/09,09:38:29,3d,41.422286,N,2.137364,E,225,4.4,1.457366
462,T,2010/03/09,09:38:34,3d,41.422232,N,2.137359,E,224,4.4,1.463391
463,T,2010/03/09,09:38:39,3d,41.422179,N,2.137330,E,223,0.9,1.469769
464,T,2010/03/09,09:38:44,3d,41.422173,N,2.137326,E,222,0.2,1.470515
465,T,2010/03/09,09:38:49,3d,41.422171,N,2.137321,E,222,0.5,1.470988
466,T,2010/03/09,09:38:54,3d,41.422159,N,2.137315,E,222,0.6,1.472415
467,T,2010/03/09,09:38:59,3d,41.422129,N,2.137303,E,221,1.2,1.475902
468,T,2010/03/09,09:39:04,3d,41.422115,N,2.137302,E,221,2.3,1.477462
469,T,2010/03/09,09:39:09,3d,41.422102,N,2.137290,E,221,1.1,1.479222
470,T,2010/03/09,09:39:14,3d,41.422097,N,2.137295,E,221,0.7,1.479918
471,T,2010/03/09,09:39:19,3d,41.422088,N,2.137294,E,221,0.8,1.480923
472,T,2010/03/09,09:39:24,3d,41.422083,N,2.137296,E,221,0.2,1.481504
473,T,2010/03/09,09:39:29,3d,41.422070,N,2.137282,E,221,1.6,1.483364
474,T,2010/03/09,09:39:34,3d,41.422046,N,2.137284,E,220,0.7,1.486041
475,T,2010/03/09,09:39:39,3d,41.422033,N,2.137283,E,220,0.7,1.487491
476,T,2010/03/09,09:39:44,3d,41.422024,N,2.137282,E,220,0.5,1.488496
477,T,2010/03/09,09:39:49,3d,41.422020,N,2.137285,E,220,0.2,1.489007
478,T,2010/03/09,09:39:54,3d,41.422000,N,2.137307,E,219,2.0,1.491893
479,T,2010/03/09,09:39:59,3d,41.421958,N,2.137310,E,220,3.7,1.496575
480,T,2010/03/09,09:40:04,3d,41.421918,N,2.137292,E,220,4.4,1.501275
481,T,2010/03/09,09:40:09,3d,41.421893,N,2.137273,E,220,1.1,1.504478
482,T,2010/03/09,09:40:14,3d,41.421887,N,2.137273,E,219,0.5,1.505146
483,T,2010/03/09,09:40:19,3d,41.421882,N,2.137277,E,218,0.5,1.505795
484,T,2010/03/09,09:40:24,3d,41.421877,N,2.137275,E,218,0.3,1.506376
485,T,2010/03/09,09:40:29,3d,41.421871,N,2.137268,E,217,1.2,1.507263
486,T,2010/03/09,09:40:34,3d,41.421869,N,2.137211,E,217,2.3,1.512027
487,T,2010/03/09,09:40:39,3d,41.421852,N,2.137133,E,217,3.1,1.518807
488,T,2010/03/09,09:40:44,3d,41.421835,N,2.137086,E,218,2.7,1.523163
489,T,2010/03/09,09:40:49,3d,41.421823,N,2.137057,E,219,0.1,1.525928
490,T,2010/03/09,09:40:54,3d,41.421822,N,2.137055,E,219,0.1,1.526128
491,T,2010/03/09,09:40:59,3d,41.421819,N,2.137041,E,219,0.4,1.527344
492,T,2010/03/09,09:41:04,3d,41.421815,N,2.137040,E,219,0.1,1.527797
493,T,2010/03/09,09:41:09,3d,41.421799,N,2.137016,E,220,5.0,1.530478
494,T,2010/03/09,09:41:14,3d,41.421752,N,2.136945,E,221,5.1,1.538383
495,T,2010/03/09,09:41:19,3d,41.421720,N,2.136877,E,221,4.1,1.545085
496,T,2010/03/09,09:41:24,3d,41.421715,N,2.136852,E,221,0.1,1.547244
497,T,2010/03/09,09:41:29,3d,41.421714,N,2.136852,E,221,0.4,1.547356
498,T,2010/03/09,09:41:34,3d,41.421715,N,2.136853,E,221,0.3,1.547495
499,T,2010/03/09,09:41:39,3d,41.421716,N,2.136851,E,221,1.2,1.547696
500,T,2010/03/09,09:41:44,3d,41.421721,N,2.136852,E,221,0.3,1.548258
501,T,2010/03/09,09:41:49,3d,41.421722,N,2.136852,E,221,0.2,1.548370
502,T,2010/03/09,09:41:54,3d,41.421722,N,2.136854,E,221,0.4,1.548537
503,T,2010/03/09,09:41:59,3d,41.421722,N,2.136856,E,221,0.2,1.548704
504,T,2010/03/09,09:42:04,3d,41.421725,N,2.136856,E,221,0.4,1.549038
505,T,2010/03/09,09:42:09,3d,41.421728,N,2.136861,E,221,0.7,1.549572
506,T,2010/03/09,09:42:14,3d,41.421724,N,2.136878,E,221,1.1,1.551059
507,T,2010/03/09,09:42:19,3d,41.421701,N,2.136884,E,223,3.1,1.553668
508,T,2010/03/09,09:42:24,3d,41.421677,N,2.136783,E,223,3.6,1.562512
509,T,2010/03/09,09:42:29,3d,41.421636,N,2.136725,E,223,4.2,1.569166
510,T,2010/03/09,09:42:34,3d,41.421614,N,2.136673,E,223,2.6,1.574150
511,T,2010/03/09,09:42:39,3d,41.421595,N,2.136616,E,222,3.7,1.579357
512,T,2010/03/09,09:42:44,3d,41.421583,N,2.136590,E,221,1.3,1.581905
513,T,2010/03/09,09:42:49,3d,41.421573,N,2.136587,E,220,0.5,1.583046
514,T,2010/03/09,09:42:54,3d,41.421568,N,2.136604,E,220,0.4,1.584571
515,T,2010/03/09,09:42:59,3d,41.421568,N,2.136600,E,219,1.0,1.584904
516,T,2010/03/09,09:43:04,3d,41.421569,N,2.136595,E,219,0.3,1.585336
517,T,2010/03/09,09:43:09,3d,41.421568,N,2.136587,E,218,1.6,1.586013
518,T,2010/03/09,09:43:14,3d,41.421533,N,2.136549,E,219,3.5,1.591038
519,T,2010/03/09,09:43:19,3d,41.421515,N,2.136498,E,220,3.6,1.595743
520,T,2010/03/09,09:43:24,3d,41.421488,N,2.136451,E,222,5.0,1.600685
521,T,2010/03/09,09:43:29,3d,41.421493,N,2.136402,E,222,0.3,1.604813
522,T,2010/03/09,09:43:34,3d,41.421487,N,2.136416,E,223,0.5,1.606159
523,T,2010/03/09,09:43:39,3d,41.421489,N,2.136388,E,223,5.5,1.608507
524,T,2010/03/09,09:43:44,3d,41.421495,N,2.136366,E,224,0.0,1.610461
525,T,2010/03/09,09:43:49,3d,41.421499,N,2.136363,E,224,0.9,1.610972
526,T,2010/03/09,09:43:54,3d,41.421507,N,2.136356,E,224,0.6,1.612037
527,T,2010/03/09,09:43:59,3d,41.421510,N,2.136351,E,224,0.1,1.612572
528,T,2010/03/09,09:44:04,3d,41.421510,N,2.136353,E,224,1.3,1.612739
529,T,2010/03/09,09:44:09,3d,41.421482,N,2.136341,E,224,3.2,1.616012
530,T,2010/03/09,09:44:14,3d,41.421461,N,2.136347,E,224,0.3,1.618403
531,T,2010/03/09,09:44:19,3d,41.421462,N,2.136350,E,224,2.6,1.618677
532,T,2010/03/09,09:44:24,3d,41.421473,N,2.136427,E,225,5.8,1.625220
533,T,2010/03/09,09:44:29,3d,41.421425,N,2.136511,E,226,6.4,1.634036
